User-agent: *
Disallow: /frontend_dev.php/
Disallow: /areas/edit/
Disallow: /articles/edit/
Disallow: /books/edit/
Disallow: /documents/edit/
Disallow: /huts/edit/
Disallow: /images/edit/
Disallow: /maps/edit/
Disallow: /outings/edit/
Disallow: /parkings/edit/
Disallow: /routes/edit/
Disallow: /sites/edit/
Disallow: /summits/edit/
Disallow: /areas/history/
Disallow: /articles/history/
Disallow: /books/history/
Disallow: /documents/history/
Disallow: /huts/history/
Disallow: /images/history/
Disallow: /maps/history/
Disallow: /outings/history/
Disallow: /parkings/history/
Disallow: /routes/history/
Disallow: /sites/history/
Disallow: /summits/history/
Disallow: /areas/diff/
Disallow: /articles/diff/
Disallow: /books/diff/
Disallow: /documents/diff/
Disallow: /huts/diff/
Disallow: /images/diff/
Disallow: /maps/diff/
Disallow: /outings/diff/
Disallow: /parkings/diff/
Disallow: /routes/diff/
Disallow: /sites/diff/
Disallow: /summits/diff/
Disallow: /areas/query
Disallow: /articles/query
Disallow: /books/query
Disallow: /documents/query
Disallow: /huts/query
Disallow: /images/query
Disallow: /maps/query
Disallow: /outings/query
Disallow: /parkings/query
Disallow: /routes/query
Disallow: /sites/query
Disallow: /summits/query
Disallow: /outings/conditions/
Disallow: /whatsnew
Disallow: /areas/whatsnew
Disallow: /articles/whatsnew
Disallow: /books/whatsnew
Disallow: /documents/whatsnew
Disallow: /huts/whatsnew
Disallow: /images/whatsnew
Disallow: /maps/whatsnew
Disallow: /outings/whatsnew
Disallow: /parkings/whatsnew
Disallow: /routes/whatsnew
Disallow: /sites/whatsnew
Disallow: /summits/whatsnew
Disallow: /forums/misc.php
Disallow: /forums/post.php
Disallow: /stats/admin.php
Disallow: /areas/query
Disallow: /articles/rss
Disallow: /books/rss
Disallow: /documents/rss
Disallow: /huts/rss
Disallow: /images/rss
Disallow: /maps/rss
Disallow: /outings/rss
Disallow: /parkings/rss
Disallow: /routes/rss
Disallow: /sites/rss
Disallow: /summits/rss
